hotel_id,city,distance,stars,rating,country,country2
name of the hotel,name of the city,distance from city center, number of stars,,,
1,Amsterdam,3.1,4,4.3,Netherlands,Netherlands
2,Amsterdam,0.9,2,4.1,Netherlands,Netherlands
3,Amsterdam,1.5,4,4.1,Netherlands,Netherlands
4,Amsterdam,1.9,3,3.5,Netherlands,Netherlands
5,Amsterdam,1.8,3.5,4,Netherlands,Netherlands
6,Amsterdam,1.9,4,4.1,Netherlands,Netherlands
7,Amsterdam,0.8,3.5,4.4,Netherlands,Netherlands
8,Amsterdam,0.9,4,4.8,Netherlands,Netherlands
9,Amsterdam,1,4,4.4,Netherlands,Netherlands
10,Amsterdam,1.8,4,3.7,Netherlands,Netherlands
11,Amsterdam,2.2,3,3.7,Netherlands,Netherlands
12,Amsterdam,1.2,2,3,Netherlands,Netherlands
13,Amsterdam,1.4,3,3.9,Netherlands,Netherlands
14,Amsterdam,1.7,4,3.7,Netherlands,Netherlands
15,Amsterdam,1.7,4,4.5,Netherlands,Netherlands
16,Amsterdam,1.7,5,4.4,Netherlands,Netherlands
17,Amsterdam,1.7,4,4.1,Netherlands,Netherlands
18,Amsterdam,1.8,3,3.7,Netherlands,Netherlands
19,Amsterdam,1.7,5,4.1,Netherlands,Netherlands
20,Amsterdam,2.2,3.5,4.5,Netherlands,Netherlands
21,Amsterdam,2.4,3.5,3.9,Netherlands,Netherlands
22,Amsterdam,2.3,4,4.5,Netherlands,Netherlands
23,Amsterdam,2.5,4,4.8,Netherlands,Netherlands
24,Amsterdam,2.9,4,4.5,Netherlands,Netherlands
25,Amsterdam,1.8,2,2.9,Netherlands,Netherlands
26,Amsterdam,2.7,4,4,Netherlands,Netherlands
27,Amsterdam,2.6,4,4.5,Netherlands,Netherlands
28,Amsterdam,2.7,4,4,Netherlands,Netherlands
29,Amsterdam,2.7,4,4.6,Netherlands,Netherlands
30,Amsterdam,3.3,3,4,Netherlands,Netherlands
31,Amsterdam,3.2,4,4,Netherlands,Netherlands
32,Amsterdam,1.9,3,3.5,Netherlands,Netherlands
33,Amsterdam,2.7,3,3,Netherlands,Netherlands
34,Amsterdam,3.4,3,4.3,Netherlands,Netherlands
35,Amsterdam,3.2,2.5,2.7,Netherlands,Netherlands
36,Amsterdam,4.7,2,3.9,Netherlands,Netherlands
37,Amsterdam,4.5,3.5,4.5,Netherlands,Netherlands
38,Amsterdam,4.8,3,4.3,Netherlands,Netherlands
39,Amsterdam,5.2,2,3.4,Netherlands,Netherlands
40,Amsterdam,4.9,4,4.3,Netherlands,Netherlands
41,Amsterdam,4.8,4,4.3,Netherlands,Netherlands
42,Amsterdam,4.9,3,4.1,Netherlands,Netherlands
43,Amsterdam,5.3,3,3.5,Netherlands,Netherlands
44,Amsterdam,5.3,3.5,4,Netherlands,Netherlands
45,Amsterdam,5.2,4,3.7,Netherlands,Netherlands
46,Amsterdam,5.8,3,3.5,Netherlands,Netherlands
47,Amsterdam,5.9,4,3.7,Netherlands,Netherlands
48,Amsterdam,6,4,4,Netherlands,Netherlands
49,Amsterdam,0.8,2,3.2,Netherlands,Netherlands
50,Amsterdam,2.6,3.5,4.5,Netherlands,Netherlands
51,Amsterdam,1.2,4,4.5,Netherlands,Netherlands
52,Amsterdam,1.1,2.5,4.5,Netherlands,Netherlands
53,Amsterdam,2.4,1,4,Netherlands,Netherlands
54,Amsterdam,1.1,3,4.1,Netherlands,Netherlands
55,Amsterdam,1,2,4.3,Netherlands,Netherlands
56,Amsterdam,1,4,3.2,Netherlands,Netherlands
57,Amsterdam,1,4,3.9,Netherlands,Netherlands
58,Amsterdam,1,3,3.7,Netherlands,Netherlands
59,Amsterdam,1,3.5,4,Netherlands,Netherlands
60,Amsterdam,5.2,3,3.5,Netherlands,Netherlands
61,Amsterdam,2.6,3,4.1,Netherlands,Netherlands
62,Amsterdam,2.3,4,4.5,Netherlands,Netherlands
63,Amsterdam,2.3,3,3.5,Netherlands,Netherlands
64,Amsterdam,1.4,2.5,4.5,Netherlands,Netherlands
